WeaponData
{
	"printname"					"#weapon_CZ52"
	"ammo_id_display"			"#ammo_id_15"
	"origin"					"#soviet_union"
	
	"viewmodel"					"models/weapons/v_cz52.mdl"
	"playermodel"				"models/weapons/w_cz52.mdl"
	"anim_prefix"				"pistol"
	
	"bucket"					"1" //weapon menu category
	"bucket_position"			"0" //weapon menu position
	"item_flags"				"0"
	// "autoswitchfrom"			"0"
	"WeaponType"				"Pistol"
	"SupportedFireModes"		"Semi"

	"weight"					"0.854" //KG
//	"point_cost"				""

	"HasBayonet"				"0"
	"HasBipod"					"0"
	"isSupressed"				"0" // informational only
	"BuiltRightHanded"			"1" // if 0 it will automatically flip weapon viewmodel to be lefthanded
	
//	"skin"						""
//	BodygroupData
//	{	
//	}
	
	"primary_ammo"				"7.62x25" //caliber
	"secondary_ammo"			"None" //caliber

	"clip_size"					"8/24" //clip size/max ammo
	"clip2_size"				"-1" //max secondary ammo (-1 means we don't use clips for this ammo type)

	"default_clip"				"8" //ammo given by default
	"default_clip2"				"-1" //ditto for second ammo type

	"FireRate"					"450" //RPM
	"SecondaryFireRate"			"-1" //RPM, -1 to disable
	"bullet_weight"				"0.0055" //KG
	
	//non-explosive only
	"ExtraBulletChamber"		"1" //0 - does NOT have +1 in the chamber
	"muzzle_velocity"			"450" //m/s
	"DamageGeneric"				"30" 
	"DamageHeadMultiplier"		"3.5"
	"DamageChestMultiplier"		"1.85"
	"DamageStomachMultiplier"	"1.8"
	"DamageLegMultiplier"		"1.25"
	"DamageArmMultiplier"		"1.2"
	"rangemodifier"				"0.775" //damage * (rangemodifier ^ distance/500) ; or approx. this multiplier is compounded every 600 units

	// bullet penetration settings | max depth | all in hammer units | after this distance travelled inside stated material the bullet is completely stopped
	"MetalPenetrationDepth"		"6" //in units
	"GlassPenetrationDepth"		"12"
	"ConcretePenetrationDepth"	"8"
	"WoodPenetrationDepth"		"16"
	"OtherPenetrationDepth"		"10"

	// bullet penetration settings | Damage Reduction | Higher value - less damage after penetration
	"MetalDamageModifier"		"1.65"
	"GlassDamageModifier"		"1.25"
	"ConcreteDamageModifier"	"1.85"
	"WoodDamageModifier"		"1.35"
	"OtherDamageModifier"		"1.35"
	//---
	
	"BulletSpreadDegrees"		"6.75" //degrees // 15.0
	"BulletSpreadDegreesIronsighted"		"2.5" //degrees
//	"BulletSpreadDegreesBipod"				"" // degrees
//	"BulletSpreadDegreesBipodIronsighted"	"" // degrees

	// Bullet spread multiplier according to current stance; 0-1 will lessen spread; 1-inf will increase spread
	"StandMoveSpreadMultiplier"	"1.2"
	"CrouchSpreadMultiplier"	"0.95"
	"CrouchMoveSpreadMultiplier"	"1.1"
	"ProneSpreadMultiplier"		"0.9"
	"SneakMoveSpreadMultiplier"	"1.15"
	"JumpSpreadMultiplier"		"1.35"
	//---
	
	// camera shake - does not affect accuracy
	"ShakeScale"				"0.75" //camera shake effect, does not affect accuracy
	"ShakeFreq"					"50" //how many shakes per second
	"ShakeDuration"				"0.35" //sec

	// weapon recoil kick - minimal | all in degrees
//	"ViewMinKickPITCH"				""
//	"ViewMinKickYAW"				""
//	"ViewMinKickROLL"				""
	// weapon recoil kick - maximal | all in degrees
//	"ViewKickPITCH"					""
//	"ViewKickYAW"					""
//	"ViewKickROLL"					""
	//---

	// fixed view slide from recoil
	ViewSlideRecoil
	{
		"Up"				"1.8"
		"Right"				"0.72"
//		"Up_max" 			""
//		"Right_max"			""
	}
	// fixed view slide from recoil when aiming down sights
	ViewSlideRecoilIronsight
	{
		"Up"				"1.56"
		"Right"				"0.6"
//		"Up_max" 			""
//		"Right_max"			""
	}
	"ViewSlideRecoilTransitionTimeSeconds"		"0.25" // how fast the aiming recoil will change when you start/stop ADS
	//---
	
