WeaponData
{
	"printname"					"#weapon_GP25"
	"ammo_id_display"			"#ammo_id_11"
	"origin"					"#soviet_union"
	
	"viewmodel"					"models/weapons/v_gp25.mdl"
	"playermodel"				"models/weapons/w_gp25.mdl"
	"anim_prefix"				"gp25"
	
	"bucket"					"3" //weapon menu category
	"bucket_position"			"0" //weapon menu position
	"item_flags"				"0"
	// "autoswitchfrom"			"0"
	"WeaponType"				"GrenadeLauncher"
	"SupportedFireModes"		"Auto+Semi"

	"weight"					"6.72" //KG
//	"point_cost"				""

	"HasBayonet"				"0"
	"HasBipod"					"0"
	"isSupressed"				"0" // informational only
	"BuiltRightHanded"			"1" // if 0 it will automatically flip weapon viewmodel to be lefthanded
	
//	"skin"						""
//	BodygroupData
//	{	
//	}
	
	"primary_ammo"				"7.62x39" //caliber
	"secondary_ammo"			"40mm_grenade" //caliber

	"clip_size"				"30/60" //clip size/max ammo
	"clip2_size"				"-1/2" //ditto for secondary ammo (-1 means we don't use clips for this ammo type)

	"default_clip"				"30" //ammo given by default
	"default_clip2"				"1" //ditto for second ammo type

	"FireRate"					"600" //RPM
	"SecondaryFireRate"			"25" //RPM
	"bullet_weight"				"0.008" //KG
	
	//launchers only
	"gl_velocity"				"60" //m/s, grenade launcher shoot velocity
	//---
	
	//explosives only
	"ExplosionDamage"			"125" //for explosive weapons
	"ExplosionRadius"			"200" //units, for explosive weapons
//	"IgniteRadius"			"" // extends ExplosionRadius by this value (ExplosionRadius+IgniteRadius) and ignites all objects within resulted radius
	//---
	
	//non-explosive only
//	"ExtraBulletChamber"		"" // 0 - does NOT have +1 in the chamber
	"muzzle_velocity"			"715" //m/s, or 3.15ft/s
	"DamageGeneric"				"57" //damage for other objects (i.e. explosive barrels, breakable walls, or characters with no hitboxes set)
	"DamageHeadMultiplier"		"1.4"
	"DamageChestMultiplier"		"0.88"
	"DamageStomachMultiplier"	"0.65"
	"DamageLegMultiplier"		"0.55"
	"DamageArmMultiplier"		"0.5"
	"rangemodifier"				"0.974" //damage * (rangemodifier ^ distance/500) ; or approx. this multiplier is compounded every 600 units
	// bullet penetration settings | max depth | all in hammer units | after this distance travelled inside stated material the bullet is completely stopped
	"MetalPenetrationDepth"		"5.0" //in units
	"GlassPenetrationDepth"		"11.0"
	"ConcretePenetrationDepth"	"7.0"
	"WoodPenetrationDepth"		"15.0"
	"OtherPenetrationDepth"		"9.0"
	// bullet penetration settings | Damage Reduction | Higher value - less damage after penetration
	"MetalDamageModifier"		"2"
	"GlassDamageModifier"		"1.2"
	"ConcreteDamageModifier"	"3"
	"WoodDamageModifier"		"1.5"
	"OtherDamageModifier"		"1.2"
	//---
	
	"BulletSpreadDegrees"		"6" //degrees
	"BulletSpreadDegreesIronsighted"		"1.5" //degrees
//	"BulletSpreadDegreesBipod"				"" // degrees
//	"BulletSpreadDegreesBipodIronsighted"	"" // degrees

	// Bullet spread multiplier according to current stance; 0-1 will lessen spread; 1-inf will increase spread
	"StandMoveSpreadMultiplier"	"1.45"
	"CrouchSpreadMultiplier"	"0.8"
	"CrouchMoveSpreadMultiplier"	"1.25"
	"ProneSpreadMultiplier"		"0.6"
	"SneakMoveSpreadMultiplier"	"1.35"
	"JumpSpreadMultiplier"		"4.0"
	//---
	
	// camera shake - does not affect accuracy
	"ShakeScale"				"2.5" //camera shake effect, does not affect accuracy
