WeaponData
{
	"printname"					"#weapon_gyrojet_carbine"
	"ammo_id_display"			"#ammo_id_39"
	"origin"					"#united_states_of_america"
	
	"viewmodel"					"models/weapons/v_gyrojet_carbine.mdl"
	"playermodel"				"models/weapons/w_gyrojet_carbine.mdl"
	"anim_prefix"				"gyrojetc"
	
	"bucket"					"0" //weapon menu category
	"bucket_position"			"0" //weapon menu position
	"item_flags"				"0"
	// "autoswitchfrom"			"0"
	"WeaponType"				"Carbine"
	"SupportedFireModes"		"Semi"

	"weight"					"2.6" //KG
//	"point_cost"				""

	"HasBayonet"				"0"
	"HasBipod"					"0"
	"isSupressed"				"0" // informational only
	"BuiltRightHanded"			"1" // if 0 it will automatically flip weapon viewmodel to be lefthanded
	
//	"skin"						""
//	BodygroupData
//	{	
//	}
	
	"primary_ammo"				"12gauge" //caliber
	"secondary_ammo"			"None" //caliber

	"clip_size"					"6/12" //clip size/max ammo
	"clip2_size"				"-1" //max secondary ammo

	"default_clip"				"6" //ammo given by default
	"default_clip2"				"-1" //ditto for second ammo type

	"FireRate"					"200" //RPM
	"SecondaryFireRate"			"-1" //RPM, -1 to disable
	"bullet_weight"				"0.0007" //KG

	//non-explosive only
//	"ExtraBulletChamber"		"" // 0 - does NOT have +1 in the chamber
	"muzzle_velocity"			"403" //m/s
	"DamageGeneric"				"15" 
	"DamageHeadMultiplier"		"7.4"
	"DamageChestMultiplier"		"5.3"
	"DamageStomachMultiplier"	"5.2"
	"DamageLegMultiplier"		"4.1"
	"DamageArmMultiplier"		"4"
	"rangemodifier"				"0.995" //damage * (rangemodifier ^ distance/500) ; or approx. this multiplier is compounded every 600 units

	// bullet penetration settings | max depth | all in hammer units | after this distance travelled inside stated material the bullet is completely stopped
	"MetalPenetrationDepth"		"3" //in units
	"GlassPenetrationDepth"		"6"
	"ConcretePenetrationDepth"	"4"
	"WoodPenetrationDepth"		"8"
	"OtherPenetrationDepth"		"5"

	// bullet penetration settings | Damage Reduction | Higher value - less damage after penetration
	"MetalDamageModifier"		"1.8"
	"GlassDamageModifier"		"1.4"
	"ConcreteDamageModifier"	"2"
	"WoodDamageModifier"		"1.5"
	"OtherDamageModifier"		"1.5"
	//---
	
	"BulletSpreadDegrees"		"7.5" //degrees
	"BulletSpreadDegreesIronsighted"		"1.5" //degrees
//	"BulletSpreadDegreesBipod"				"" // degrees
//	"BulletSpreadDegreesBipodIronsighted"	"" // degrees

	// Bullet spread multiplier according to current stance; 0-1 will lessen spread; 1-inf will increase spread
	"StandMoveSpreadMultiplier"	"1.2"
	"CrouchSpreadMultiplier"	"0.8"
	"CrouchMoveSpreadMultiplier"	"1.15"
	"ProneSpreadMultiplier"		"0.75"
	"SneakMoveSpreadMultiplier"	"1.1"
	"JumpSpreadMultiplier"		"1.35"
	//---
	
	// camera shake - does not affect accuracy
	"ShakeScale"				"3" //camera shake effect, does not affect accuracy
	"ShakeFreq"					"30" //how many shakes per second
	"ShakeDuration"				"0.4" //sec

	// weapon recoil kick - minimal | all in degrees
//	"ViewMinKickPITCH"				""
//	"ViewMinKickYAW"				""
//	"ViewMinKickROLL"				""
	// weapon recoil kick - maximal | all in degrees
//	"ViewKickPITCH"					""
//	"ViewKickYAW"					""
//	"ViewKickROLL"					""
	//---

	// fixed view slide from recoil
	ViewSlideRecoil
	{
		"Up"				"2.2"
		"Right"				"0.36"
//		"Up_max" 			""
//		"Right_max"			""
	}
	// fixed view slide from recoil when aiming down sights
	ViewSlideRecoilIronsight
	{
		"Up"				"1.28"
		"Right"				"0.2"
//		"Up_max" 			""
//		"Right_max"			""
	}
	"ViewSlideRecoilTransitionTimeSeconds"		"0.25" // how fast the aiming recoil will change when you start/stop ADS
	//---
	
//	"UseScopecamera"			""
//	"BlurScope"					"" // bool - do we blur around the scope?
//	"DofFocusDist"				"" // override depth of field focal distance
//	"DofScale"					"" // override depth of field strength when aiming

	// aiming down sights:	
	"IronSight"					"1" //0 - not available to ADS with
	"IronsightSpeedScale"		"1" //how long ironsight transition will last
	"IronsightedFovOffset"		"-15" //degrees added when ADS
//	"ScopeLensFov"					"" // degrees fov, absolute value
//	"ScopeLensFov2"					"" // ditto for second zoom level
//	"ScopeLensTeleFovScale"			"" // render-target scale for expensive scopes. best to experiment in-game.
	// viewmodel offsets when ADS - both ironsight and scope - all in units
	"ironsightforward"			"0"
	"ironsightforward2"			"-6"
	"ironsightright"			"0"
	"ironsightup"				"0"
	"ironsightpitch"			"0"
	"ironsightyaw"				"0"
	"ironsightroll"				"0"
	//---
	"ironsightwalkbobbingstrength"			"-0.25"
	
	// non-projectile-based weapons only
	"CrosshairMinDistance"		"6"
	"CrosshairDeltaDistance"	"8"
	//---

	// viewmodel offset in non-ironsighted case
	CustomOffset
	{
		"forward"					"0"
		"right"						"0"
		"up"						"0"
		"pitch"						"0"
		"yaw"						"0"
		"roll"						"0"
	}
	//---
	
	"NearwallDistance"			"40" //hammer units
	"recoilpushbackvalue"		"1.5"

	// Zombie Mode
	"ZMBuyPrice"				"2400"
	"ZMWeight"					"3"
	// if anything is modified for zombies mode:
	zombie_stats
	{
		"clip_size"					"6/36"
		"DamageGeneric"				"30" 
	}
	//---
	
	// Day of Victory
	// if anything is modified for DoV:
	//dov_stats
	//{
	//}
	//---
	
	// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 single_shot sounds)
	SoundData
	{
		"single_shot"				"Weapon_Gyrojet_Carbine.Single"
		"double_shot"				""
		"reload"					""
		"special1"					""
		"special2"					""
		"nearlyempty"				"Weapon_Generic.NearlyEmptyClick"
		"empty"						"Weapon_Generic.ClipEmpty_08"
		"melee_hit"					""
		"melee_hit_world"			""
		
		// NPC SECTION
		"single_shot_npc"			""
		"double_shot_npc"			""
		"reload_npc"				""
		
		// 3RD PERSON PLAYER SECTION
		"player_reload"				""
		"player_reload_loop"		"Weapon_Foley_ThirdPerson_Gyrojet_Pistol.ReloadLoop"
		"player_reload_cycle"		"Weapon_Foley_ThirdPerson_Gyrojet_Pistol.Cycle"

		"player_grenade_pullpin"	""
