WeaponData
{
	"printname"					"#weapon_welrod"
	"ammo_id_display"			"#ammo_id_03"
	"origin"					"#united_kingdom"
	
	"viewmodel"					"models/weapons/v_welrod.mdl"
	"playermodel"				"models/weapons/w_welrod.mdl"
	"anim_prefix"				"welrod"
	
	"bucket"					"1" //weapon menu category
	"bucket_position"			"0" //weapon menu position
	"item_flags"				"0"
	// "autoswitchfrom"			"0"
	"WeaponType"				"Pistol"
	"SupportedFireModes"		"Semi"

	"weight"					"1" //KG
//	"point_cost"				""

	"HasBayonet"				"0"
	"HasBipod"					"0"
	"isSupressed"				"1" // informational only
	"BuiltRightHanded"			"1" // if 0 it will automatically flip weapon viewmodel to be lefthanded
	
//	"skin"						""
//	BodygroupData
//	{	
//	}
	
	"primary_ammo"				".32acp" //caliber
	"secondary_ammo"			"None" //caliber

	"clip_size"					"8/16" //clip size/max ammo
	"clip2_size"				"-1" //max secondary ammo

	"default_clip"				"8" //ammo given by default
	"default_clip2"				"-1" //ditto for second ammo type

	"FireRate"					"36" //RPM
	"SecondaryFireRate"			"-1" //RPM, -1 to disable
	"bullet_weight"				"0.0149" //KG
	
	//non-explosive only
	"ExtraBulletChamber"		"1" //0 - does NOT have +1 in the chamber
	"muzzle_velocity"			"231" //m/s
	"DamageGeneric"				"23" 
	"DamageHeadMultiplier"		"7.5"
	"DamageChestMultiplier"		"5.4"
	"DamageStomachMultiplier"	"5.3"
	"DamageLegMultiplier"		"4.2"
	"DamageArmMultiplier"		"4.1"
	"rangemodifier"				"0.715" //damage * (rangemodifier ^ distance/500) ; or approx. this multiplier is compounded every 600 units

	// bullet penetration settings | max depth | all in hammer units | after this distance travelled inside stated material the bullet is completely stopped
	"MetalPenetrationDepth"		"5" //in units
	"GlassPenetrationDepth"		"11"
	"ConcretePenetrationDepth"	"7"
	"WoodPenetrationDepth"		"15"
	"OtherPenetrationDepth"		"9"

	// bullet penetration settings | Damage Reduction | Higher value - less damage after penetration
	"MetalDamageModifier"		"1.75"
	"GlassDamageModifier"		"1.35"
	"ConcreteDamageModifier"	"1.95"
	"WoodDamageModifier"		"1.45"
	"OtherDamageModifier"		"1.45"
	//---
	
	"BulletSpreadDegrees"		"5" //degrees
	"BulletSpreadDegreesIronsighted"		"0.75" //degrees
//	"BulletSpreadDegreesBipod"				"" // degrees
//	"BulletSpreadDegreesBipodIronsighted"	"" // degrees

	// Bullet spread multiplier according to current stance; 0-1 will lessen spread; 1-inf will increase spread
	"StandMoveSpreadMultiplier"	"1.2"
	"CrouchSpreadMultiplier"	"0.9"
	"CrouchMoveSpreadMultiplier"	"1.1"
	"ProneSpreadMultiplier"		"0.85"
	"SneakMoveSpreadMultiplier"	"1.15"
	"JumpSpreadMultiplier"		"6"
	//---
	
	// camera shake - does not affect accuracy
	"ShakeScale"				"1" //camera shake effect, does not affect accuracy
	"ShakeFreq"					"35" //how many shakes per second
	"ShakeDuration"				"0.8" //sec

	// weapon recoil kick - minimal | all in degrees
//	"ViewMinKickPITCH"				""
//	"ViewMinKickYAW"				""
//	"ViewMinKickROLL"				""
	// weapon recoil kick - maximal | all in degrees
//	"ViewKickPITCH"					""
//	"ViewKickYAW"					""
//	"ViewKickROLL"					""
	//---

	// fixed view slide from recoil
	ViewSlideRecoil
	{
		"Up"				"1"
		"Right"				"0.36"
//		"Up_max" 			""
//		"Right_max"			""
	}
	// fixed view slide from recoil when aiming down sights
	ViewSlideRecoilIronsight
	{
		"Up"				"0.48"
		"Right"				"0.16"
//		"Up_max" 			""
//		"Right_max"			""
	}
	"ViewSlideRecoilTransitionTimeSeconds"		"0.25" // how fast the aiming recoil will change when you start/stop ADS
	//---
	
//	"UseScopecamera"			""
//	"BlurScope"					"" // bool - do we blur around the scope?
//	"DofFocusDist"				"" // override depth of field focal distance
//	"DofScale"					"" // override depth of field strength when aiming

	// aiming down sights:	
	"IronSight"					"1" //0 - not available to ADS with
	"IronsightSpeedScale"		"1.15" //how long ironsight transition will last
	"IronsightedFovOffset"		"-15" //degrees added when ADS
//	"ScopeLensFov"					"" // degrees fov, absolute value
//	"ScopeLensFov2"					"" // ditto for second zoom level
//	"ScopeLensTeleFovScale"			"" // render-target scale for expensive scopes. best to experiment in-game.
	// viewmodel offsets when ADS - both ironsight and scope - all in units
	"ironsightforward"			"-4.5"
	"ironsightright"			"0"
	"ironsightup"				"0"
	"ironsightpitch"			"0"
	"ironsightyaw"				"0"
	"ironsightroll"				"0"
	//---
	"ironsightwalkbobbingstrength"			"-0.6"
	
	// non-projectile-based weapons only
	"CrosshairMinDistance"		"4"
	"CrosshairDeltaDistance"	"4"
	//---

	// viewmodel offset in non-ironsighted case
	CustomOffset
	{
		"forward"					"0"
		"right"						"0"
		"up"						"0"
		"pitch"						"0"
		"yaw"						"0"
		"roll"						"0"
	}
	//---
	
	"NearwallDistance"			"22" //hammer units
	"recoilpushbackvalue"		"1.5"

	// Zombie Mode
	"ZMBuyPrice"				"400"
	"ZMWeight"					"1"
	// if anything is modified for zombies mode:
	zombie_stats
	{
		"clip_size"					"8/24"
	}
	//---
	
	// Day of Victory
	// if anything is modified for DoV:
	//dov_stats
	//{
	//}
	//---
	
	// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 single_shot sounds)
	SoundData
	{
		"single_shot"				"Weapon_Welrod.Single"
		"double_shot"				""
		"reload"					""
		"special1"					""
		"special2"					""
		"nearlyempty"				"Weapon_Generic.NearlyEmptyClick_Pistol"
		"empty"						"Weapon_Generic.ClipEmpty_05"
