WeaponData
{
	"printname"					"#weapon_bren"
	"ammo_id_display"			"#ammo_id_40"
	"origin"					"#united_kingdom"
	
	"viewmodel"					"models/weapons/v_bren.mdl"
	"playermodel"				"models/weapons/w_bren.mdl"
	"anim_prefix"				"bren"
	
	"bucket"					"0" //weapon menu category
	"bucket_position"			"0" //weapon menu position
	"item_flags"				"0"
	// "autoswitchfrom"			"0"
	"WeaponType"				"Machinegun"
	"SupportedFireModes"		"Auto"

	"weight"					"7.4" //KG
//	"point_cost"				""

	"HasBayonet"				"0"
	"HasBipod"					"1"
	"isSupressed"				"0" // informational only
	"BuiltRightHanded"			"1" // if 0 it will automatically flip weapon viewmodel to be lefthanded
	
//	"skin"						""
//	BodygroupData
//	{	
//	}
	
	"primary_ammo"				"7.62x63" //caliber
	"secondary_ammo"			"None" //caliber

	"clip_size"					"30/120" //clip size/max ammo
	"clip2_size"				"-1" //ditto for secondary ammo (-1 means we don't use clips for this ammo type)

	"default_clip"				"30" //ammo given by default
	"default_clip2"				"-1" //ditto for second ammo type

	"FireRate"					"500" //RPM
	"SecondaryFireRate"			"-1" //RPM
	"bullet_weight"				"0.0079" //KG
	
//	"OverheatRate"				"" // added per shot up to 1.0 (overheated)
//	"OverheatDuration"			"" // how long in seconds your weapon is unusable upon overheating
//	"CooldownRate"				"" // how much overheat is reduced each second from 1.0 to 0.0
	
	//non-explosive only
//	"ExtraBulletChamber"		"" // 0 - does NOT have +1 in the chamber
	"muzzle_velocity"			"735" //m/s, or 3.15ft/s
	"DamageGeneric"				"50" //damage for other objects (i.e. explosive barrels, breakable walls, or characters with no hitboxes set)
	"DamageHeadMultiplier"		"2.3"
	"DamageChestMultiplier"		"1.2"
	"DamageStomachMultiplier"	"1.15"
	"DamageLegMultiplier"		"0.8"
	"DamageArmMultiplier"		"0.75"
	"rangemodifier"				"0.965" //damage * (rangemodifier ^ distance/500) ; or approx. this multiplier is compounded every 600 units
	// bullet penetration settings | max depth | all in hammer units | after this distance travelled inside stated material the bullet is completely stopped
	"MetalPenetrationDepth"		"10" //in units
	"GlassPenetrationDepth"		"16"
	"ConcretePenetrationDepth"	"12"
	"WoodPenetrationDepth"		"20"
	"OtherPenetrationDepth"		"14"
	// bullet penetration settings | Damage Reduction | Higher value - less damage after penetration
	"MetalDamageModifier"		"1.5"
	"GlassDamageModifier"		"1.1"
	"ConcreteDamageModifier"	"1.7"
	"WoodDamageModifier"		"1.2"
	"OtherDamageModifier"		"1.2"
	//---
	
	"BulletSpreadDegrees"		"8.5" //degrees
	"BulletSpreadDegreesIronsighted"		"2.25" //degrees
	"BulletSpreadDegreesBipod"	"2.25" //degrees
	"BulletSpreadDegreesBipodIronsighted"	"1.2" //degrees

	// Bullet spread multiplier according to current stance; 0-1 will lessen spread; 1-inf will increase spread
	"StandMoveSpreadMultiplier"	"1.6"
	"CrouchSpreadMultiplier"	"0.65"
	"CrouchMoveSpreadMultiplier"	"1.4"
	"ProneSpreadMultiplier"		"0.55"
	"SneakMoveSpreadMultiplier"	"1.5"
	"JumpSpreadMultiplier"		"3"
	//---
	
	// camera shake - does not affect accuracy
	"ShakeScale"				"0.5" //camera shake effect, does not affect accuracy // 2.25
	"ShakeFreq"					"50" //how many shakes per second
	"ShakeDuration"				"0.3" //sec

	// weapon recoil kick - minimal | all in degrees
//	"ViewMinKickPITCH"				""
//	"ViewMinKickYAW"				""
//	"ViewMinKickROLL"				""
	// weapon recoil kick - maximal | all in degrees
//	"ViewKickPITCH"					""
//	"ViewKickYAW"					""
//	"ViewKickROLL"					""
	//---

	// fixed view slide from recoil
	ViewSlideRecoil
	{
		"Up"				"2.4"
		"Right"				"0.88"
//		"Up_max" 			""
//		"Right_max"			""
	}
	// fixed view slide from recoil when aiming down sights
	ViewSlideRecoilIronsight
	{
		"Up"				"1.72"
		"Right"				"0.6"
//		"Up_max" 			""
//		"Right_max"			""
	}
	"ViewSlideRecoilTransitionTimeSeconds"		"0.25" // how fast the aiming recoil will change when you start/stop ADS
	//---
	
//	"UseScopecamera"			""
//	"BlurScope"					"" // bool - do we blur around the scope?
//	"DofFocusDist"				"" // override depth of field focal distance
//	"DofScale"					"" // override depth of field strength when aiming

	// aiming down sights:	
	"IronSight"					"1" //0 - not available to ADS with
	"IronsightSpeedScale"		"0.7" //how long ironsight transition will last
	"IronsightedFovOffset"		"-15" //degrees added when ADS
//	"ScopeLensFov"					"" // degrees fov, absolute value
//	"ScopeLensFov2"					"" // ditto for second zoom level
//	"ScopeLensTeleFovScale"			"" // render-target scale for expensive scopes. best to experiment in-game.
	// viewmodel offsets when ADS - both ironsight and scope - all in units
	"ironsightforward"			"-4.5"
	"ironsightforward2"			"-7"
	"ironsightright"			"0"
	"ironsightup"				"0"
	"ironsightpitch"			"0"
	"ironsightyaw"				"0"
	"ironsightroll"				"0"
	//---
	"ironsightwalkbobbingstrength"			"-0.25"
	
	// non-projectile-based weapons only
	"CrosshairMinDistance"		"4"
	"CrosshairDeltaDistance"	"4"
	//---

	// viewmodel offset in non-ironsighted case
	CustomOffset
	{
		"forward"					"0"
		"right"						"0"
		"up"						"0"
		"pitch"						"0"
		"yaw"						"0"
		"roll"						"0"
	}
	//---
	
	"NearwallDistance"			"40" //hammer units
	"recoilpushbackvalue"		"0.7"

	// Zombie Mode
	"ZMBuyPrice"				"5100"
	"ZMWeight"					"5"
	// if anything is modified for zombies mode:
	zombie_stats
	{
		"clip_size"					"30/150"
	}
	//---
	
	// Day of Victory
	// if anything is modified for DoV:
	//dov_stats
	//{
	//}
	//---
	
	// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 single_shot sounds)
	SoundData
	{
		"single_shot"				"Weapon_Bren.Single"
		"double_shot"				""
		"reload"					""
		"special1"					""
		"special2"					""
		"nearlyempty"				"Weapon_Generic.NearlyEmptyClick_LMG"
		"empty"						"Weapon_Generic.ClipEmpty_02"
		"melee_hit"					""
		"melee_hit_world"			""
		
		// NPC SECTION
		"single_shot_npc"			""
		"double_shot_npc"			""
		"reload_npc"				""
		
		// 3RD PERSON PLAYER SECTION
		"player_reload"				"Weapon_Foley_ThirdPerson_Bren.Reload"
		"player_reload_loop"		""
		"player_reload_cycle"		""

		"player_grenade_pullpin"	""
		"player_grenade_on"			""
		"player_equipment_on"		"Weapon_Foley_ThirdPerson_Shared.BipodOn"
		"player_equipment_off"		"Weapon_Foley_ThirdPerson_Shared.BipodOff"
