WeaponData
{
	"printname"					"#weapon_M1919A6"
	"ammo_id_display"			"#ammo_id_21"
	"origin"					"#united_states_of_america"

	"viewmodel"					"models/weapons/v_m1919a6.mdl"
	"playermodel"				"models/weapons/w_m1919a6.mdl"
	"anim_prefix"				"m1919a6"

	"bucket"					"0" //weapon menu category
	"bucket_position"			"0" //weapon menu position
	"item_flags"				"0"
	// "autoswitchfrom"			"0"
	"WeaponType"				"Machinegun"
	"SupportedFireModes"		"Auto"

	"weight"					"15" //KG

	"HasBayonet"				"0"
	"HasBipod"					"1"
	"isSupressed"				"0"
	"BuiltRightHanded"			"1"

	"primary_ammo"				"7.62x63" //caliber
	"secondary_ammo"			"None" //caliber

	"clip_size"					"150/300" //clip size/max ammo
	"clip2_size"				"-1" //ditto for secondary ammo (-1 means we don't use clips for this ammo type)

	"default_clip"				"150" //ammo given by default
	"default_clip2"				"-1" //ditto for second ammo type

	"FireRate"					"450" //RPM
	"SecondaryFireRate"			"-1" //RPM
	"bullet_weight"				"0.009" //KG

	"gl_velocity"			"-1" //m/s, grenade launcher shoot velocity

	"muzzle_velocity"			"800" //m/s, or 3.15ft/s
	"DamageGeneric"				"5" //damage for other objects (i.e. explosive barrels, breakable walls, or characters with no hitboxes set)
	"DamageHeadMultiplier"		"2.4"
	"DamageChestMultiplier"		"1.3"
	"DamageStomachMultiplier"	"1.25"
	"DamageLegMultiplier"		"0.8"
	"DamageArmMultiplier"		"0.75"
	"rangemodifier"				"0.925" //damage * (rangemodifier ^ distance/500) ; or approx. this multiplier is compounded every 600 units
	"MetalPenetrationDepth"			"10.0" //in units
	"GlassPenetrationDepth"			"16.0"
	"ConcretePenetrationDepth"		"12.0"
	"WoodPenetrationDepth"			"20.0"
	"OtherPenetrationDepth"			"14.0"
	"MetalDamageModifier"			"1.5"
	"GlassDamageModifier"			"1.1"
	"ConcreteDamageModifier"		"1.7"
	"WoodDamageModifier"			"1.2"
	"OtherDamageModifier"			"1.2"

	"BulletSpreadDegrees"					"10" //degrees
	"BulletSpreadDegreesIronsighted"		"10" //degrees
	"BulletSpreadDegreesBipod"				"10" //degrees
	"BulletSpreadDegreesBipodIronsighted"	"10" //degrees

	"StandMoveSpreadMultiplier"		"1.6"
	"CrouchSpreadMultiplier"		"0.85"
	"CrouchMoveSpreadMultiplier"	"1.3"
	"ProneSpreadMultiplier"			"0.8"
	"SneakMoveSpreadMultiplier"		"1.4"
	"JumpSpreadMultiplier"			"3"

	"ShakeScale"					"0.5" //camera shake effect, does not affect accuracy // 2.25
	"ShakeFreq"						"50" //how many shakes per second
	"ShakeDuration"					"0.3" //sec

	ViewSlideRecoil
	{
		"Up"				"2.52"
		"Right"				"1.18"
	}
	ViewSlideRecoilIronsight
	{
		"Up"				"1.52"
		"Right"				"0.73"
	}

	"IronSight"						"1" //0 - not available to ADS with
	"IronsightSpeedScale"			"0.75" //how long ironsight transition will last
	"IronsightedFovOffset"			"-15" //degrees added when ADS
	"ironsightforward"			"-6"
	"ironsightright"			"0"
	"ironsightup"				"0"
	"ironsightpitch"			"0"
	"ironsightyaw"				"0"
	"ironsightroll"				"0"
	"ironsightwalkbobbingstrength"	"-0.25"

	"CrosshairMinDistance"			"4"
	"CrosshairDeltaDistance"		"4"

	CustomOffset
	{
		"forward"					"0"
		"right"						"0"
		"up"						"0"
		"pitch"						"0"
		"yaw"						"0"
		"roll"						"0"
	}

	"NearwallDistance"				"50" //hammer units
	"recoilpushbackvalue"			"1.5"

	"ZMBuyPrice"	 "4350"
	"ZMWeight"		 "4"

	SoundData
	{
		"single_shot"		"Weapon_Turrets_M2Browning.Single"
		"nearlyempty"		"Weapon_Generic.NearlyEmptyClick_LMG"
		"empty"				"Weapon_Generic.ClipEmpty_08"

		"player_reload"				"Weapon_Foley_ThirdPerson_M1919A6.Reload"

		"player_equipment_on"		"Weapon_Foley_ThirdPerson_Shared.BipodOn"
		"player_equipment_off"		"Weapon_Foley_ThirdPerson_Shared.BipodOff"
		"player_deploy"				"Weapon_Foley_ThirdPerson_Shared.Draw"
		"player_holster"			"Weapon_Foley_ThirdPerson_Shared.Holster"
		"player_bash"				"Weapon_Foley_ThirdPerson_Shared.BashSlow"
	}

 	"MuzzleParticle"					"vietnam_muzzleflash_machinegun_type4_fp" //"null" will disable
 	"MuzzleParticle_Smoke"				"vietnam_muzzleflash_machinegun_type4_fp_smoke" //"null" will disable
 	"MuzzleParticle_Ironsighted"		"vietnam_muzzleflash_machinegun_type4_fp_is" //"null" will disable
 	"MuzzleParticle_IronsightedSmoke"	"vietnam_muzzleflash_machinegun_type4_fp_is_smoke" //"null" will disable

	"MuzzleParticle3rdPerson"			"vietnam_muzzleflash_machinegun_type4_tp"
	"ParticleAttachType"				"1" //0 - PATTACH_POINT; 1 - PATTACH_POINT_FOLLOW

	"MuzzleSmokeParticle"				"vietnam_muzzleflash_generic_aftersmoke"
	"MuzzleSmokeShotCount"				"5"

	"EjectBrassType"					"12" //X30-06
	"EjectBrassTrail"					"vietnam_weaponeffect_shelleject_trail"
	"EjectBrassParticle"				"vietnam_weaponeffect_shelleject_side_mg_rp46" //"null" will disable
	"EjectBrassSound"					"Bounce.Shell"

	"TracerParticle"					"vietnam_tracer_machinegun_primary" //"null" will disable
	"TracerParticle2"					"vietnam_tracer_machinegun_secondary" //"null" will disable
	"TracerRandomness"					"3"
	"TracerFrequency"					"1"

}
