WeaponData
{
	"printname"					"#weapon_fists"
//	"ammo_id_display"			""
	"origin"					"JOHN CENA"
	
	"viewmodel"					"models/weapons/v_fist.mdl"
	"playermodel"				"models/weapons/w_fist.mdl"
	"anim_prefix"				"fists"
	
	"bucket"					"2" //weapon menu category
	"bucket_position"			"1" //weapon menu position
	"item_flags"				"0"
	// "autoswitchfrom"			"0"
	"WeaponType"				"Fists"
//	"SupportedFireModes"		""

	"weight"					"0" //KG
//	"point_cost"				""

	"HasBayonet"				"0"
	"HasBipod"					"0"
	"isSupressed"				"0" // informational only
	"BuiltRightHanded"			"1" // if 0 it will automatically flip weapon viewmodel to be lefthanded
	
//	"skin"						""
//	BodygroupData
//	{	
//	}
	
	"primary_ammo"				"None" //caliber
	"secondary_ammo"			"None" //caliber

	"clip_size"					"-1" //clip size/max ammo
	"clip2_size"				"-1" //max secondary ammo, -1 to disable

	"default_clip"				"-1" //ammo given by default
	"default_clip2"				"-1" //ditto for second ammo type, -1 to disable

	"FireRate"					"150" //RPM
	"SecondaryFireRate"			"-1" //RPM, -1 to disable
//	"bullet_weight"				"" // KG
	
	"MeleeRange"				"32" // hammer units; for primary attack
	"MeleeRangeAlt"				"42" // hammer units; for secondary attack
	
	//non-explosive only
//	"ExtraBulletChamber"		"" // 0 - does NOT have +1 in the chamber
//	"muzzle_velocity"			"" // m/s
	"DamageGeneric"				"20" //damage for other objects (i.e. explosive barrels, breakable walls, or characters with no hitboxes set)
	"DamageHeadMultiplier"		"" // multiplier for head hitbox
	"DamageChestMultiplier"		"" // multiplier for chest hitbox
	"DamageStomachMultiplier"	"" // multiplier for stomach/abdomen hitbox
	"DamageLegMultiplier"		"" // multiplier for any leg hitbox
	"DamageArmMultiplier"		"" // multiplier for any arm/hand hitbox
	"rangemodifier"				"" // damage * (rangemodifier ^ distance/500) ; or approx. this multiplier is compounded every 600 units 

	// weapon recoil kick - minimal | all in degrees
	"ViewMinKickPITCH"			"-1.0" //degrees
	"ViewMinKickYAW"				"-2.0" //degrees
//	"ViewMinKickROLL"				""
	// weapon recoil kick - maximal | all in degrees
	"ViewKickPITCH"				"1.0" //degrees
	"ViewKickYAW"					"2.0" //degrees
//	"ViewKickROLL"					""
	//---

	// fixed view slide from recoil
//	ViewSlideRecoil
//	{
//		"Up"				""
//		"Right"				""
//		"Up_max" 			""
//		"Right_max"			""
//	}
	// fixed view slide from recoil when aiming down sights
//	ViewSlideRecoilIronsight
//	{
//		"Up"				""
//		"Right"				""
//		"Up_max" 			""
//		"Right_max"			""
//	}
//	"ViewSlideRecoilTransitionTimeSeconds"		"" // how fast the aiming recoil will change when you start/stop ADS
	//---
	
//	"UseScopecamera"			""
