WeaponData
{
	"printname"					"#weapon_PPSH41"
	"ammo_id_display"			"#ammo_id_15"
	"origin"					"#soviet_union"
	
	"viewmodel"					"models/weapons/v_ppsh41.mdl"
	"playermodel"				"models/weapons/w_ppsh41.mdl"
	"anim_prefix"				"ppsh41"
	
	"bucket"					"0" //weapon menu category
	"bucket_position"			"0" //weapon menu position
	"item_flags"				"0"
	// "autoswitchfrom"			"0"
	"WeaponType"				"SubMachinegun"
	"SupportedFireModes"		"Auto+Semi"

	"weight"					"3.63" //KG
//	"point_cost"				""

	"HasBayonet"				"0"
	"HasBipod"					"0"
	"isSupressed"				"0" // informational only
	"BuiltRightHanded"			"1" // if 0 it will automatically flip weapon viewmodel to be lefthanded
	
//	"skin"						""
//	BodygroupData
//	{	
//	}
	
	"primary_ammo"				"7.62x25" //caliber
	"secondary_ammo"			"None" //caliber

	"clip_size"					"35/105" //clip size/max ammo
	"clip2_size"				"-1" //ditto for secondary ammo (-1 means we don't use clips for this ammo type)

	"default_clip"				"35" //ammo given by default
	"default_clip2"				"-1" //ditto for second ammo type

	"FireRate"					"1050" //RPM
	"SecondaryFireRate"			"-1" //RPM
	"bullet_weight"				"0.0055" //KG
	
	//non-explosive only
//	"ExtraBulletChamber"		"" // 0 - does NOT have +1 in the chamber
	"muzzle_velocity"			"488" //m/s, or 3.15ft/s
	"DamageGeneric"				"30" 
	"DamageHeadMultiplier"		"1.9"
	"DamageChestMultiplier"		"1.1"
	"DamageStomachMultiplier"	"1.05"
	"DamageLegMultiplier"		"0.7"
	"DamageArmMultiplier"		"0.65"
	"rangemodifier"				"0.79" //0.78

	// bullet penetration settings | max depth | all in hammer units | after this distance travelled inside stated material the bullet is completely stopped
	"MetalPenetrationDepth"		"5" //in units
	"GlassPenetrationDepth"		"11"
	"ConcretePenetrationDepth"	"7"
	"WoodPenetrationDepth"		"15"
	"OtherPenetrationDepth"		"9"

	// bullet penetration settings | Damage Reduction | Higher value - less damage after penetration
	"MetalDamageModifier"		"1.7"
	"GlassDamageModifier"		"1.3"
	"ConcreteDamageModifier"	"1.9"
	"WoodDamageModifier"		"1.4"
	"OtherDamageModifier"		"1.4"
	//---
	
	"BulletSpreadDegrees"		"9.75" //degrees // 12.3
	"BulletSpreadDegreesIronsighted"		"3.5" //degrees
//	"BulletSpreadDegreesBipod"				"" // degrees
//	"BulletSpreadDegreesBipodIronsighted"	"" // degrees

	// Bullet spread multiplier according to current stance; 0-1 will lessen spread; 1-inf will increase spread
	"StandMoveSpreadMultiplier"	"1.3"
	"CrouchSpreadMultiplier"	"0.85"
	"CrouchMoveSpreadMultiplier"	"1.2"
	"ProneSpreadMultiplier"		"0.75"
	"SneakMoveSpreadMultiplier"	"1.25"
	"JumpSpreadMultiplier"		"2.5"
	//---
	
	// camera shake - does not affect accuracy
	"ShakeScale"				"0.6" //camera shake effect, does not affect accuracy
	"ShakeFreq"					"60" //how many shakes per second
	"ShakeDuration"				"0.3" //sec

	// weapon recoil kick - minimal | all in degrees
//	"ViewMinKickPITCH"				""
//	"ViewMinKickYAW"				""
//	"ViewMinKickROLL"				""
	// weapon recoil kick - maximal | all in degrees
//	"ViewKickPITCH"					""
//	"ViewKickYAW"					""
//	"ViewKickROLL"					""
	//---

	// fixed view slide from recoil
	ViewSlideRecoil
	{
		"Up"				"1.8"
		"Right"				"0.68"
//		"Up_max" 			""
//		"Right_max"			""
	}
	// fixed view slide from recoil when aiming down sights
	ViewSlideRecoilIronsight
	{
		"Up"				"1.28"
		"Right"				"0.48"
//		"Up_max" 			""
//		"Right_max"			""
	}
	"ViewSlideRecoilTransitionTimeSeconds"		"0.25" // how fast the aiming recoil will change when you start/stop ADS
	//---
	
//	"UseScopecamera"			""
