WeaponData
{
	"printname"					"#weapon_ptrd"
	"ammo_id_display"			"#ammo_id_10"
	"origin"					"#soviet_union"
	
	"viewmodel"					"models/weapons/v_ptrd41.mdl"
	"playermodel"				"models/weapons/w_ptrd41.mdl"
	"anim_prefix"				"ptrd41"
	
	"bucket"					"4" //weapon menu category
	"bucket_position"			"0" //weapon menu position
	"item_flags"				"0"
	// "autoswitchfrom"			"0"
	"WeaponType"				"Ptrd"
	"SupportedFireModes"		"Semi"

	"weight"					"17.3" //KG
//	"point_cost"				""

	"HasBayonet"				"0"
	"HasBipod"					"1"
	"isSupressed"				"0" // informational only
	"BuiltRightHanded"			"1" // if 0 it will automatically flip weapon viewmodel to be lefthanded
	
//	"skin"						""
//	BodygroupData
//	{	
//	}
	
	"primary_ammo"				"7.92x57" //caliber
	"secondary_ammo"			"None" //caliber

	"clip_size"					"1/6" //clip size/max ammo
	"clip2_size"				"-1" //max secondary ammo

	"default_clip"				"1" //ammo given by default
	"default_clip2"				"-1" //ditto for second ammo type

	"FireRate"					"20" //RPM
	"SecondaryFireRate"			"-1" //RPM, -1 to disable
	"bullet_weight"				"0.0128" //KG
	
	//non-explosive only
//	"ExtraBulletChamber"		"" // 0 - does NOT have +1 in the chamber
	"muzzle_velocity"			"760" //m/s
	"DamageGeneric"				"150" //damage for other objects (i.e. explosive barrels, breakable walls, or characters with no hitboxes set)
	"DamageHeadMultiplier"		"2"
	"DamageChestMultiplier"		"1.6"
	"DamageStomachMultiplier"	"1.6"
	"DamageLegMultiplier"		"1.4"
	"DamageArmMultiplier"		"1.4"
	"rangemodifier"				"0.995" //damage * (rangemodifier ^ distance/500) ; or approx. this multiplier is compounded every 600 units
	
	// bullet penetration settings | max depth | all in hammer units | after this distance travelled inside stated material the bullet is completely stopped
	"MetalPenetrationDepth"		"25" //in units
	"GlassPenetrationDepth"		"40"
	"ConcretePenetrationDepth"	"30"
	"WoodPenetrationDepth"		"50"
	"OtherPenetrationDepth"		"40"
	
	// bullet penetration settings | Damage Reduction | Higher value - less damage after penetration
	"MetalDamageModifier"		"1.4"
	"GlassDamageModifier"		"1"
	"ConcreteDamageModifier"	"1.6"
	"WoodDamageModifier"		"1.1"
	"OtherDamageModifier"		"1.1"
	//---
	
	"BulletSpreadDegrees"		"3" //degrees
	"BulletSpreadDegreesIronsighted"		"0.45" //degrees
	"BulletSpreadDegreesBipod"	"3" //degrees
	"BulletSpreadDegreesBipodIronsighted"	"0.15" //degrees

	// Bullet spread multiplier according to current stance; 0-1 will lessen spread; 1-inf will increase spread
	"StandMoveSpreadMultiplier"	"1.55"
	"CrouchSpreadMultiplier"	"0.75"
