WeaponData
{
	"printname"					"#weapon_STONER63_L"
	"ammo_id_display"			"#ammo_id_12"
	"origin"					"#united_states_of_america"
	
	"viewmodel"					"models/weapons/v_stoner63_lmg.mdl"
	"playermodel"				"models/weapons/w_stoner63lmg.mdl"
	"anim_prefix"				"stonerlmg"
	
	"bucket"					"0" //weapon menu category
	"bucket_position"			"0" //weapon menu position
	"item_flags"				"0"
	// "autoswitchfrom"			"0"
	"WeaponType"				"Machinegun"
	"SupportedFireModes"		"Auto"

	"weight"					"12.3" //KG
//	"point_cost"				""

	"HasBayonet"				"0"
	"HasBipod"					"1"
	"isSupressed"				"0"
	"BuiltRightHanded"			"1"
	
//	"skin"						""
//	BodygroupData
//	{	
//	}
	
	"primary_ammo"				"5.56mm" //caliber
	"secondary_ammo"			"None" //caliber

	"clip_size"					"100/200" //clip size/max ammo
	"clip2_size"				"-1" //ditto for secondary ammo (-1 means we don't use clips for this ammo type)

	"default_clip"				"100" //ammo given by default
	"default_clip2"				"-1" //ditto for second ammo type

	"FireRate"					"900" //RPM
	"SecondaryFireRate"			"-1" //RPM
	"bullet_weight"				"0.0123" //KG
	
//	"OverheatRate"				"" //added per shot up to 1.0 (overheated)
//	"OverheatDuration"			"" //how long in seconds your weapon is unusable upon overheating
//	"CooldownRate"				"" //how much overheat is reduced each second from 1.0 to 0.0

	"gl_velocity"			"-1" //m/s, grenade launcher shoot velocity

	//non-explosive only
//	"ExtraBulletChamber"		"" // 0 - does NOT have +1 in the chamber
	"muzzle_velocity"			"991" //m/s, or 3.15ft/s
	"DamageGeneric"				"35" //damage for other objects (i.e. explosive barrels, breakable walls, or characters with no hitboxes set)
	"DamageHeadMultiplier"		"1.95"
	"DamageChestMultiplier"		"1.1"
	"DamageStomachMultiplier"	"1.05"
	"DamageLegMultiplier"		"0.75"
	"DamageArmMultiplier"		"0.7"
	"rangemodifier"				"0.955" //damage * (rangemodifier ^ distance/500) ; or approx. this multiplier is compounded every 600 units
	
	// bullet penetration settings | max depth | all in hammer units | after this distance travelled inside stated material the bullet is completely stopped
	"MetalPenetrationDepth"		"7" //in units
	"GlassPenetrationDepth"		"13"
	"ConcretePenetrationDepth"	"9"
	"WoodPenetrationDepth"		"17"
	"OtherPenetrationDepth"		"11"
	
	// bullet penetration settings | Damage Reduction | Higher value - less damage after penetration
	"MetalDamageModifier"		"1.6"
	"GlassDamageModifier"		"1.2"
	"ConcreteDamageModifier"	"1.8"
	"WoodDamageModifier"		"1.3"
	"OtherDamageModifier"		"1.3"
	//---
	
	"BulletSpreadDegrees"		"9.25" //degrees
	"BulletSpreadDegreesIronsighted"		"2.5" //degrees
	"BulletSpreadDegreesBipod"	"2.75" //degrees
	"BulletSpreadDegreesBipodIronsighted"	"1.35" //degrees

	// Bullet spread multiplier according to current stance; 0-1 will lessen spread; 1-inf will increase spread
	"StandMoveSpreadMultiplier"	"1.6"
	"CrouchSpreadMultiplier"	"0.9"
	"CrouchMoveSpreadMultiplier"	"1.4"
	"ProneSpreadMultiplier"		"0.8"
	"SneakMoveSpreadMultiplier"	"1.5"
	"JumpSpreadMultiplier"		"3"
	//---
	
	// camera shake - does not affect accuracy
	"ShakeScale"				"0.5" //camera shake effect, does not affect accuracy // 2.25
	"ShakeFreq"					"50" //how many shakes per second
	"ShakeDuration"				"0.3" //sec

	// weapon recoil kick - minimal | all in degrees
//	"ViewMinKickPITCH"				""
//	"ViewMinKickYAW"				""
//	"ViewMinKickROLL"				""
	// weapon recoil kick - maximal | all in degrees
//	"ViewKickPITCH"					""
//	"ViewKickYAW"					""
//	"ViewKickROLL"					""
	//---

	// fixed view slide from recoil
	ViewSlideRecoil
	{
		"Up"				"1.64"
		"Right"				"0.92"
//		"Up_max" 			""
//		"Right_max"			""
	}
	// fixed view slide from recoil when aiming down sights
	ViewSlideRecoilIronsight
	{
		"Up"				"0.88"
		"Right"				"0.48"
//		"Up_max" 			""
//		"Right_max"			""
	}
//	"ViewSlideRecoilTransitionTimeSeconds"		"" // how fast the aiming recoil will change when you start/stop ADS
	//---
	
//	"UseScopecamera"			""
//	"BlurScope"					"" // bool - do we blur around the scope?
//	"DofFocusDist"				"" // override depth of field focal distance
//	"DofScale"					"" // override depth of field strength when aiming

	// aiming down sights:	
	"IronSight"					"1" //0 - not available to ADS with
	"IronsightSpeedScale"		"0.7" //how long ironsight transition will last
	"IronsightedFovOffset"		"-15" //degrees added when ADS
//	"ScopeLensFov"					"" // degrees fov, absolute value
//	"ScopeLensFov2"					"" // ditto for second zoom level
//	"ScopeLensTeleFovScale"			"" // render-target scale for expensive scopes. best to experiment in-game.
	// viewmodel offsets when ADS - both ironsight and scope - all in units
	"ironsightforward"			"-2"
	"ironsightforward2"			"-6"
	"ironsightright"			"0"
	"ironsightup"				"0"
	"ironsightpitch"			"0"
	"ironsightyaw"				"0"
	"ironsightroll"				"0"
	//---
	"ironsightwalkbobbingstrength"			"-0.25"
	
	// non-projectile-based weapons only
	"CrosshairMinDistance"		"4"
	"CrosshairDeltaDistance"	"4"
	//---

	// viewmodel offset in non-ironsighted case
	CustomOffset
	{
		"forward"					"2"
		"right"						"0"
		"up"						"0"
		"pitch"						"0"
		"yaw"						"0"
		"roll"						"0"
	}
	//---
	
	"NearwallDistance"			"40" //hammer units
	"recoilpushbackvalue"		"0.75"

	// Zombie Mode
	"ZMBuyPrice"				"6750"
	"ZMWeight"					"6"
	// if anything is modified for zombies mode:
	//zombie_stats
	//{
	//}
	//---
	
	// Day of Victory
	// if anything is modified for DoV:
	//dov_stats
	//{
	//}
	//---
	
	// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 single_shot sounds)
	SoundData
	{
		"single_shot"		"Weapon_Stoner63_LMG.Single"
		"double_shot"		""
		"reload"			""
		"special1"			""
		"special2"			""
		"nearlyempty"		"Weapon_Generic.NearlyEmptyClick_LMG"
		"empty"				"Weapon_Generic.ClipEmpty_01"
		"melee_hit"			""
		"melee_hit_world"	""
		
		// NPC SECTION
		"single_shot_npc"	""
		"double_shot_npc"	""
		"reload_npc"		""
		
		// 3RD PERSON PLAYER SECTION
		"player_reload"				"Weapon_Foley_ThirdPerson_STONER63_LMG.Reload"
		"player_reload_loop"		""
		"player_reload_cycle"		""

		"player_grenade_pullpin"	""
		"player_grenade_on"			""
		"player_equipment_on"		"Weapon_Foley_ThirdPerson_Shared.BipodOn"
		"player_equipment_off"		"Weapon_Foley_ThirdPerson_Shared.BipodOff"
		"player_deploy"				"Weapon_Foley_ThirdPerson_Shared.Draw"
		"player_holster"			"Weapon_Foley_ThirdPerson_Shared.Holster"
		"player_bash"				"Weapon_Foley_ThirdPerson_Shared.BashSlow"
	}
	//
	
	////////////////////////////
	// Weapon Particles Start //
	////////////////////////////
	
 	"MuzzleParticle"						"vietnam_muzzleflash_machinegun_type3_fp" //"null" will disable
 	"MuzzleParticle_Smoke"					"vietnam_muzzleflash_machinegun_type3_fp_smoke" //"null" will disable
 	"MuzzleParticle_Ironsighted"			"vietnam_muzzleflash_machinegun_type3_fp_is" //"null" will disable
 	"MuzzleParticle_IronsightedSmoke"		"vietnam_muzzleflash_machinegun_type3_fp_is_smoke" //"null" will disable
	
	"MuzzleParticle3rdPerson"	"vietnam_muzzleflash_machinegun_type3_tp"
	"ParticleAttachType"		"1" //0 - PATTACH_POINT; 1 - PATTACH_POINT_FOLLOW

	"MuzzleSmokeParticle"		"vietnam_muzzleflash_generic_aftersmoke"
	"MuzzleSmokeShotCount"		"5"

	"EjectBrassType"			"2" //556X45N
	"EjectBrassTrail"			"vietnam_weaponeffect_shelleject_trail"
	"EjectBrassParticle"		"vietnam_weaponeffect_shelleject_side_mg_stoner63" //"null" will disable
	"EjectBrassSound"			"Bounce.Shell"
	
	"EjectMiscModel"					""
	"EjectMiscSound"					""
	
	"TracerParticle"			"vietnam_tracer_assaultrifle_primary" //"null" will disable
	"TracerParticle2"			"vietnam_tracer_assaultrifle_secondary" //"null" will disable
	"TracerRandomness"			"6"
	"TracerFrequency"			"3"
	
//	"MuzzleLight"						"" // "None" will disable projected muzzleflash
//	"MuzzleLightBrightnessLower"		"" // Random brightness is chosen between this Lower - Upper range
//	"MuzzleLightBrightnessUpper"		""
//	"MuzzleLightFOVLower"				""
//	"MuzzleLightFOVUpper"				""
//	"MuzzleLightDuration"				""
//	"MuzzleLightFadeIn"					""
//	"MuzzleLightFadeOut"				""
//	"MuzzleLightDistance"				""
	
	//////////////////////////
	// Weapon Particles End //
	//////////////////////////
}
