WeaponData
{
	"printname"					"#weapon_MP40"
	"ammo_id_display"			"#ammo_id_30"
	"origin"					"#nazi_germany"
	
	"viewmodel"					"models/weapons/v_mp40.mdl"
	"playermodel"				"models/weapons/w_mp40.mdl"
	"anim_prefix"				"mp40"
	
	"bucket"					"0" //weapon menu category
	"bucket_position"			"0" //weapon menu position
	"item_flags"				"0"
	// "autoswitchfrom"			"0"
	"WeaponType"				"SubMachinegun"
	"SupportedFireModes"		"Auto"

	"weight"					"3.97" //KG
//	"point_cost"				""

	"HasBayonet"				"0"
	"HasBipod"					"0"
	"isSupressed"				"0" // informational only
	"BuiltRightHanded"			"1" // if 0 it will automatically flip weapon viewmodel to be lefthanded
	
//	"skin"						""
//	BodygroupData
//	{	
//	}
	
	"primary_ammo"				"9x19mm" //caliber
	"secondary_ammo"			"None" //caliber

	"clip_size"					"32/96" //clip size/max ammo
	"clip2_size"				"-1" //ditto for secondary ammo (-1 means we don't use clips for this ammo type)

	"default_clip"				"32" //ammo given by default
	"default_clip2"				"-1" //ditto for second ammo type

	"FireRate"					"500" //RPM
	"SecondaryFireRate"			"-1" //RPM
	"bullet_weight"				"0.0075" //KG
	
	//non-explosive only
//	"ExtraBulletChamber"		"" // 0 - does NOT have +1 in the chamber
	"muzzle_velocity"			"400" //m/s, or 3.15ft/s
	"DamageGeneric"				"25" 
	"DamageHeadMultiplier"		"3.2"
	"DamageChestMultiplier"		"2.1"
	"DamageStomachMultiplier"	"2.05"
	"DamageLegMultiplier"		"1.3"
	"DamageArmMultiplier"		"1.25"
	"rangemodifier"				"0.88" //0.83

	// bullet penetration settings | max depth | all in hammer units | after this distance travelled inside stated material the bullet is completely stopped
	"MetalPenetrationDepth"		"5" //in units
	"GlassPenetrationDepth"		"11"
	"ConcretePenetrationDepth"	"7"
	"WoodPenetrationDepth"		"15"
	"OtherPenetrationDepth"		"9"

	// bullet penetration settings | Damage Reduction | Higher value - less damage after penetration
	"MetalDamageModifier"		"1.7"
	"GlassDamageModifier"		"1.3"
	"ConcreteDamageModifier"	"1.9"
	"WoodDamageModifier"		"1.4"
	"OtherDamageModifier"		"1.4"
	//---
	
	"BulletSpreadDegrees"		"7.25" //degrees // 7.1
	"BulletSpreadDegreesIronsighted"		"2.25" //degrees
//	"BulletSpreadDegreesBipod"				"" // degrees
//	"BulletSpreadDegreesBipodIronsighted"	"" // degrees

	// Bullet spread multiplier according to current stance; 0-1 will lessen spread; 1-inf will increase spread
	"StandMoveSpreadMultiplier"	"1.15"
	"CrouchSpreadMultiplier"	"0.85"
	"CrouchMoveSpreadMultiplier"	"1.05"
	"ProneSpreadMultiplier"		"0.75"
	"SneakMoveSpreadMultiplier"	"1.1"
	"JumpSpreadMultiplier"		"2"
	//---
	
	// camera shake - does not affect accuracy
	"ShakeScale"				"0.6" //camera shake effect, does not affect accuracy
	"ShakeFreq"					"60" //how many shakes per second
	"ShakeDuration"				"0.3" //sec

	// weapon recoil kick - minimal | all in degrees
//	"ViewMinKickPITCH"				""
//	"ViewMinKickYAW"				""
//	"ViewMinKickROLL"				""
	// weapon recoil kick - maximal | all in degrees
//	"ViewKickPITCH"					""
//	"ViewKickYAW"					""
//	"ViewKickROLL"					""
	//---

	// fixed view slide from recoil
	ViewSlideRecoil
	{
		"Up"				"1.28"
		"Right"				"0.36"
//		"Up_max" 			""
//		"Right_max"			""
	}
	// fixed view slide from recoil when aiming down sights
	ViewSlideRecoilIronsight
	{
		"Up"				"0.72"
		"Right"				"0.2"
//		"Up_max" 			""
//		"Right_max"			""
	}
	"ViewSlideRecoilTransitionTimeSeconds"		"0.25" // how fast the aiming recoil will change when you start/stop ADS
	//---
	
//	"UseScopecamera"			""
//	"BlurScope"					"" // bool - do we blur around the scope?
//	"DofFocusDist"				"" // override depth of field focal distance
//	"DofScale"					"" // override depth of field strength when aiming

	// aiming down sights:	
	"IronSight"					"1" //0 - not available to ADS with
	"IronsightSpeedScale"		"1.15" //how long ironsight transition will last
	"IronsightedFovOffset"		"-15" //degrees added when ADS
//	"ScopeLensFov"					"" // degrees fov, absolute value
//	"ScopeLensFov2"					"" // ditto for second zoom level
//	"ScopeLensTeleFovScale"			"" // render-target scale for expensive scopes. best to experiment in-game.
	// viewmodel offsets when ADS - both ironsight and scope - all in units
	"ironsightforward"			"-3"
	"ironsightforward"			"-10"
	"ironsightright"			"0"
	"ironsightup"				"0"
	"ironsightpitch"			"0"
	"ironsightyaw"				"0"
	"ironsightroll"				"0"
	//---
	"ironsightwalkbobbingstrength"			"-0.25"
	
	// non-projectile-based weapons only
	"CrosshairMinDistance"		"4"
	"CrosshairDeltaDistance"	"4"
	//---

	// viewmodel offset in non-ironsighted case
	CustomOffset
	{
		"forward"					"0"
		"right"						"0"
		"up"						"0"
		"pitch"						"0"
		"yaw"						"0"
		"roll"						"0"
	}
	//---
	
	"NearwallDistance"			"22" //hammer units
	"recoilpushbackvalue"		"1.5"

	// Zombie Mode
	"ZMBuyPrice"				"2200"
	"ZMWeight"					"3"
	// if anything is modified for zombies mode:
	zombie_stats
	{
		"clip_size"					"32/128"
	}
	//---
	
	// Day of Victory
	// if anything is modified for DoV:
	dov_stats
	{
		"clip_size"				"30/180"
		"default_clip"			"30"
		"FireRate"				"667"
		"BulletSpreadDegrees"				"3.00"
		"BulletSpreadDegreesIronsighted"	"2.30"
		"rangemodifier"						"0.900"
		"IronsightSpeedScale"				"0.75"
		"CrouchSpreadMultiplier"			"0.75"
		"ProneSpreadMultiplier"				"0.50"
		"StandMoveSpreadMultiplier"			"2.00"
