WeaponData
{
	"printname"					"#weapon_VZ52"
	"ammo_id_display"			"#ammo_id_47"
	"origin"					"#czechslovakia"
	
	"viewmodel"					"models/weapons/v_vz52.mdl"
	"playermodel"				"models/weapons/w_vz52.mdl"
	"anim_prefix"				"vz52"
	
	"bucket"					"0" //weapon menu category
	"bucket_position"			"0" //weapon menu position
	"item_flags"				"0"
	// "autoswitchfrom"			"0"
	"WeaponType"				"Rifle"
	"SupportedFireModes"		"Semi"

	"weight"					"4.3" //KG
//	"point_cost"				""

	"HasBayonet"				"1"
	"HasBipod"					"0"
	"isSupressed"				"0" // informational only
	"BuiltRightHanded"			"1" // if 0 it will automatically flip weapon viewmodel to be lefthanded
	
//	"skin"						""
//	BodygroupData
//	{	
//	}
	
	"primary_ammo"				"7.62x39" //caliber
	"secondary_ammo"			"None" //caliber

	"clip_size"					"10/80" //clip size/max ammo
	"clip2_size"				"-1" //max secondary ammo

	"default_clip"				"10" //ammo given by default
	"default_clip2"				"-1" //ditto for second ammo type

	"FireRate"					"450" //RPM
	"SecondaryFireRate"			"-1" //RPM, -1 to disable
	"bullet_weight"				"0.0079" //KG
	
	//non-explosive only
	"ExtraBulletChamber"		"1" //0 - does NOT have +1 in the chamber
	"muzzle_velocity"			"744" //m/s
	"DamageGeneric"				"40" 
	"DamageHeadMultiplier"		"3.1"
	"DamageChestMultiplier"		"1.5"
	"DamageStomachMultiplier"	"1.45"
	"DamageLegMultiplier"		"1.05"
	"DamageArmMultiplier"		"1"
	"rangemodifier"				"0.955" //damage * (rangemodifier ^ distance/500) ; or approx. this multiplier is compounded every 600 units

	// bullet penetration settings | max depth | all in hammer units | after this distance travelled inside stated material the bullet is completely stopped
	"MetalPenetrationDepth"		"8" //in units
	"GlassPenetrationDepth"		"14"
	"ConcretePenetrationDepth"	"10"
	"WoodPenetrationDepth"		"18"
	"OtherPenetrationDepth"		"12"

	// bullet penetration settings | Damage Reduction | Higher value - less damage after penetration
