WeaponData
{
	"printname"					"#weapon_dual_TYPE64p"
	"ammo_id_display"			"#ammo_id_23"
	"origin"					"#china"
	
	"viewmodel"					"models/weapons/v_dual_type64_pistol.mdl"
	"playermodel"				"models/weapons/w_dual_type64_pistol.mdl"
	"anim_prefix"				"dualweapon"
	
	"bucket"					"1" //weapon menu category
	"bucket_position"			"0" //weapon menu position
	"item_flags"				"0"
	// "autoswitchfrom"			"0"
	"WeaponType"				"Pistol"
	"SupportedFireModes"		"Semi"

	"weight"					"1.82" //KG
//	"point_cost"				""

	"HasBayonet"				"0"
	"HasBipod"					"0"
	"isSupressed"				"0" // informational only
	"BuiltRightHanded"			"1" // if 0 it will automatically flip weapon viewmodel to be lefthanded
	
//	"skin"						""
//	BodygroupData
//	{	
//	}
	
	"primary_ammo"				".32acp" //caliber
	"secondary_ammo"			"None" //caliber

	"clip_size"					"18/36" //clip size/max ammo
	"clip2_size"				"-1" //max secondary ammo (-1 means we don't use clips for this ammo type)

	"default_clip"				"18" //ammo given by default
	"default_clip2"				"-1" //ditto for second ammo type

	"FireRate"					"540" //RPM
	"SecondaryFireRate"			"-1" //RPM, -1 to disable
	"bullet_weight"				"0.0045" //KG
	
	//non-explosive only
	"ExtraBulletChamber"		"2" //0 - does NOT have +1 in the chamber
	"muzzle_velocity"			"318" //m/s
	"DamageGeneric"				"23" 
	"DamageHeadMultiplier"		"5"
	"DamageChestMultiplier"		"1.3"
	"DamageStomachMultiplier"	"1.25"
	"DamageLegMultiplier"		"1.05"
	"DamageArmMultiplier"		"1"
	"rangemodifier"				"0.745" //damage * (rangemodifier ^ distance/500) ; or approx. this multiplier is compounded every 600 units

	// bullet penetration settings | max depth | all in hammer units | after this distance travelled inside stated material the bullet is completely stopped
	"MetalPenetrationDepth"		"5" //in units
	"GlassPenetrationDepth"		"11"
	"ConcretePenetrationDepth"	"7"
	"WoodPenetrationDepth"		"15"
	"OtherPenetrationDepth"		"9"

	// bullet penetration settings | Damage Reduction | Higher value - less damage after penetration
	"MetalDamageModifier"		"1.75"
	"GlassDamageModifier"		"1.35"
	"ConcreteDamageModifier"	"1.95"
	"WoodDamageModifier"		"1.45"
	"OtherDamageModifier"		"1.45"
	//---
	
	"BulletSpreadDegrees"		"7.25" //degrees // 15.0
	"BulletSpreadDegreesIronsighted"		"2.25" //degrees
//	"BulletSpreadDegreesBipod"				"" // degrees
//	"BulletSpreadDegreesBipodIronsighted"	"" // degrees

	// Bullet spread multiplier according to current stance; 0-1 will lessen spread; 1-inf will increase spread
	"StandMoveSpreadMultiplier"	"1.1"
	"CrouchSpreadMultiplier"	"0.95"
	"CrouchMoveSpreadMultiplier"	"1"
	"ProneSpreadMultiplier"		"0.9"
	"SneakMoveSpreadMultiplier"	"1.05"
	"JumpSpreadMultiplier"		"1.25"
	//---
	
	// camera shake - does not affect accuracy
	"ShakeScale"				"0.75" //camera shake effect, does not affect accuracy
	"ShakeFreq"					"50" //how many shakes per second
	"ShakeDuration"				"0.35" //sec

	// weapon recoil kick - minimal | all in degrees
//	"ViewMinKickPITCH"				""
//	"ViewMinKickYAW"				""
//	"ViewMinKickROLL"				""
	// weapon recoil kick - maximal | all in degrees
//	"ViewKickPITCH"					""
